id_maquina,tipo_codigo,Age at enrollment,Gender,Scholarship holder,Debtor,Tuition fees up to date,tasa_aprobacion_ano,diferencia_calificaciones,estabilidad_financiera,Machine_failure_real,Machine_failure_pred,Type
1505,3.0,28.0,0.0,1.0,0.0,1.0,0.71428573,-2.5351276,2.0,0,0,Superior
2498,2.0,28.0,0.0,0.0,0.0,1.0,0.6,4.6871305,0.0,0,0,Secundaria
2214,3.0,21.0,1.0,1.0,0.0,1.0,0.6875,0.24663912,2.0,0,0,Superior
3628,2.0,21.0,0.0,0.0,0.0,1.0,0.9166667,-0.1970175,0.0,0,0,Secundaria
3867,3.0,22.0,0.0,0.0,0.0,1.0,0.5625,-1.4582137,0.0,0,0,Superior
3526,3.0,25.0,0.0,1.0,0.0,1.0,0.5,-0.027028866,2.0,0,0,Superior
1608,3.0,32.0,1.0,0.0,0.0,1.0,0.4,10.227407,0.0,1,1,Superior
2479,3.0,21.0,0.0,0.0,0.0,1.0,0.8333333,-2.5242515,0.0,0,0,Superior
4055,2.0,28.0,1.0,0.0,0.0,1.0,0.16666667,10.525806,0.0,1,1,Secundaria
3530,3.0,27.0,1.0,0.0,0.0,1.0,0.2857143,7.5475454,0.0,1,1,Superior
1762,3.0,28.0,1.0,0.0,0.0,1.0,0.3,-5.017385,0.0,1,1,Superior
1024,3.0,20.0,0.0,0.0,0.0,1.0,0.35714287,-0.7367686,0.0,0,1,Superior
4187,3.0,21.0,0.0,0.0,0.0,1.0,0.71428573,-1.8395556,0.0,0,0,Superior
4070,3.0,18.0,0.0,0.0,0.0,1.0,1.0,1.0912902,0.0,0,0,Superior
3351,3.0,23.0,0.0,0.0,0.0,1.0,0.85714287,-1.3580626,0.0,0,0,Superior
3383,3.0,28.0,1.0,0.0,0.0,1.0,0.2857143,-3.106798,0.0,1,1,Superior
2193,2.0,21.0,0.0,0.0,0.0,1.0,1.0,0.0035621712,0.0,0,0,Secundaria
3985,3.0,21.0,0.0,0.0,0.0,1.0,0.5714286,-1.1112609,0.0,0,0,Superior
